ishitId,ExternalCameraId,Name,cameraType,brigadeName,siteName,x,y,Source
11912,35_81,ל\מכיוון פדואל (5 מגה)(נתיקות),LPR,חטמר אפרים,בולם 50 ,35.040403,32.063814,נתיקות - הרכשה
11659,35_82,לכיוון דיר בלוט (5 מגה)(נתיקות),LPR,חטמר אפרים,בולם 50 ,35.040403,32.063814,נתיקות - הרכשה
11660,35_83,לכיוון ראפאת (5 מגה)(נתיקות),LPR,חטמר אפרים,בולם 50 ,35.040403,32.063814,נתיקות - הרכשה
12372,5129_92,הציר המערבי של דיר אבו משעל (5 מגה)(נתיקות),LPR,חטמר אפרים,בולם 6,35.05289,31.989138,נתיקות - הרכשה
12371,5129_91,ציר מכשף דרומה (5 מגה)(נתיקות),LPR,חטמר אפרים,בולם 6,35.05288983,31.98913766,נתיקות - הרכשה
12322,4116_92,כניסה ויציאה מהכפר (5 מגה)(נתיקות),LPR,חטמר אפרים,ג'ינספוט דרומי,35.134424,32.179187,נתיקות - הרכשה
12321,4116_91,לכיוון עמנואל 2 כיווני נסיעה (5 מגה)(נתיקות),LPR,חטמר אפרים,ג'ינספוט דרומי,35.134424,32.179187,נתיקות - הרכשה
12354,125_91,המגיעים ממזרח (9 מגה)(נתיקות),LPR,חטמר אפרים,ג'ינספוט מערב,35.128498,32.184013,נתיקות - הרכשה
12336,548_92,כניסה\יציאה מג'מעאין (5 מגה)(נתיקות),LPR,חטמר אפרים,ג'מעאין,35.134424,32.179187,נתיקות - הרכשה
12323,548_91,נוסעים לכיוון אריאל\תפוח (5 מגה)(נתיקות),LPR,חטמר אפרים,ג'מעאין,35.202949,32.121854,נתיקות - הרכשה
11658,580_92,הגעה מחירבת סיר (3 מגה)(נתיקות),LPR,חטמר אפרים,גשר אתונות (36),35.05473,32.1831,נתיקות - הרכשה
11657,580_91,לכיוון חירבת סיר (3 מגה)(נתיקות),LPR,חטמר אפרים,גשר אתונות (36),35.05473,32.1831,נתיקות - הרכשה
11653,135_82,יציאה לכביש 5 מזרח (5 מגה)(נתיקות),LPR,חטמר אפרים,גשר ברקן ,35.1269,32.104,נתיקות - הרכשה
11654,135_81,יציאה לכביש 5 מערב (5 מגה)(נתיקות),LPR,חטמר אפרים,גשר ברקן ,35.1269,32.104,נתיקות - הרכשה
11644,9167_91,לכיוון מסחה (3 מגה)(נתיקות),LPR,חטמר אפרים,גשר זאוויה ,35.04818,32.10277,נתיקות - הרכשה
12158,LPR-HIK-SHY-31,גשר חבלה לצפון/ לדרום,LPR,חטמר אפרים,גשר חבלה,34.975579,32.174385,משטרה - הרכשה
11676,236_81,מ\לדיר בלוט (3 מגה)(נתיקות),LPR,חטמר אפרים,כיכר אלימלך,35.0632467,32.066777,נתיקות - הרכשה
11675,5_82,מ\לכיכר ברוקין (3 מגה)(נתיקות),LPR,חטמר אפרים,כיכר אלימלך,35.0640385,32.066654,נתיקות - הרכשה
11674,5_81,מ\לכפר א-דיק (3 מגה)(נתיקות),LPR,חטמר אפרים,כיכר אלימלך,35.0638721,32.066467,נתיקות - הרכשה
12236,195_91,הנוסעים לכיוון תפוח (9 מגה)(נתיקות),LPR,חטמר אפרים,כיכר אריאל,35.16687995,32.10889886,נתיקות - הרכשה
11298,Site66SouthFront1,נוסעים לכיוון אריאל נתיב ימני - דרומה  (קדמי),LPR,חטמר אפרים,כיכר אריאל,35.165373,32.108801,HTS - הרכשה
11299,Site66SouthFront2,נוסעים לכיוון אריאל נתיב שמאלי - דרומה (קדמי),LPR,חטמר אפרים,כיכר אריאל,35.165373,32.108801,HTS - הרכשה
11301,Site66WestFront1,נוסעים לכיוון גיתאי אבישר נתיב ימני - מערבה (קדמי),LPR,חטמר אפרים,כיכר אריאל,35.165001,32.109673,HTS - הרכשה
11302,Site66WestFront2,נוסעים לכיוון גיתאי אבישר נתיב שמאלי - מערבה (קדמי),LPR,חטמר אפרים,כיכר אריאל,35.165001,32.109673,HTS - הרכשה
11300,Site66SouthWestFront,נוסעים לכיוון חברת חשמל - דרום מערב (קדמי),LPR,חטמר אפרים,כיכר אריאל,35.16486,32.109089,HTS - הרכשה
11296,Site66EastFront,נוסעים לכיוון תפוח - מזרחה (קדמי),LPR,חטמר אפרים,כיכר אריאל,35.165969,32.108899,HTS - הרכשה
11297,Site66NorthFront,נכנסים לכיוון כיפל חארת' - צפונה (קדמי),LPR,חטמר אפרים,כיכר אריאל,35.165837,32.109632,HTS - הרכשה
11830,Site66KikarFront1,נסיעה במערב הכיכר נתיב ימני (קדמי),LPR,חטמר אפרים,כיכר אריאל,35.16501,32.10894,HTS - הרכשה
11829,Site66KikarFront2,נסיעה במערב הכיכר נתיב שמאלי (קדמי),LPR,חטמר אפרים,כיכר אריאל,35.16501,32.10894,HTS - הרכשה
9393,166_82,ציר יציאה מכפר ברוקין (5 מגה)(נתיקות),LPR,חטמר אפרים,כפר ברוקין,35.10354782,32.0898305,נתיקות - הרכשה
9394,166_81,ציר כניסה לכפר ברוקין (5 מגה)(נתיקות),LPR,חטמר אפרים,כפר ברוקין,35.10355734,32.08980671,נתיקות - הרכשה
8855,0874_92,יוצאים מקלקיליה (מערבית למוצב 422) (9 מגה)(נתיקות),LPR,חטמר אפרים,מוצב 422 (קלקיליה),34.996443,32.18792289,נתיקות - הרכשה
8854,0874_91,לכיוון מוצב 422 (2 מגה)(נתיקות),LPR,חטמר אפרים,מוצב 422 (קלקיליה),34.996443,32.18798,נתיקות - הרכשה
8983,0874_93,נכנסים לקלקיליה (מערבית למוצב 422) (9 מגה)(נתיקות),LPR,חטמר אפרים,מוצב 422 (קלקיליה),34.996443,32.18798,נתיקות - הרכשה
11397,LPR-HIK-SHY-6,קלקיליה כ. 5505 יציאה מ-י,LPR,חטמר אפרים,מוצב 422 (קלקיליה),34.996227,32.18815,משטרה - הרכשה
11396,LPR-HIK-SHY-5,קלקיליה כ. 5505 כניסה מ-י,LPR,חטמר אפרים,מוצב 422 (קלקיליה),34.996227,32.18815,משטרה - הרכשה
11781,LPR-HIK-MKZ-140,מעבר אליהו 109 מאדום,LPR,חטמר אפרים,מעבר אליהו,35.000488,32.185502,משטרה - הרכשה
11782,LPR-HIK-MKZ-7,מעבר אליהו 109 מכחול,LPR,חטמר אפרים,מעבר אליהו,34.998396,32.184362,משטרה - הרכשה
12631,LPR-HIK-MKZ-8,"מעבר אליהו 109, מכחול צילום אחורי",LPR,חטמר אפרים,מעבר אליהו,35.000488,32.185502,משטרה - הרכשה
11783,LPR-HIK-MKZ-143,מעבר חוצה שומרון 110 מאדום,LPR,חטמר אפרים,מעבר חוצה שומרון,35.009664,32.108112,משטרה - הרכשה
11784,LPR-HIK-MKZ-43,מעבר חוצה שומרון 110 מכחול,LPR,חטמר אפרים,מעבר חוצה שומרון,35.00765,32.10786,משטרה - הרכשה
12480,LPR-HIK-MKZ-252,מעבר חוצה שומרון 110 מכחול - צילום אחורי,LPR,חטמר אפרים,מעבר חוצה שומרון,35.00765,32.10786,משטרה - הרכשה
11797,LPR-HIK-MKZ-75,מעבר חשמונאים 446 מאדום,LPR,חטמר אפרים,מעבר חשמונאים,35.032443,31.94204,משטרה - הרכשה
11796,LPR-HIK-MKZ-23,מעבר חשמונאים 446 מכחול,LPR,חטמר אפרים,מעבר חשמונאים,35.03337632,31.94054149,משטרה - הרכשה
11785,LPR-HIK-MKZ-19,מעבר מכבים 443 מאדום 1+2,LPR,חטמר אפרים,מעבר מכבים,35.043621,31.896993,משטרה - הרכשה
11787,LPR-HIK-MKZ-20,מעבר מכבים 443 מאדום 3+4,LPR,חטמר אפרים,מעבר מכבים,35.043621,31.896993,משטרה - הרכשה
11790,LPR-HIK-MKZ-57,מעבר מכבים 443 מכחול,LPR,חטמר אפרים,מעבר מכבים,35.04276,31.897425,משטרה - הרכשה
12302,LPR-HIK-MKZ-13-1,מעבר צופים 107 מאדום ,LPR,חטמר אפרים,מעבר צופים,34.99948,32.19326,משטרה - הרכשה
12305,LPR-HIK-MKZ-14-2,מעבר צופים 107 מאדום צילום אחורי,LPR,חטמר אפרים,מעבר צופים,34.99948,32.19326,משטרה - הרכשה
12304,LPR-HIK-MKZ-14-1,מעבר צופים 107 מכחול ,LPR,חטמר אפרים,מעבר צופים,34.99948,32.19326,משטרה - הרכשה
12303,LPR-HIK-MKZ-13-2,מעבר צופים 107 מכחול צילום אחורי,LPR,חטמר אפרים,מעבר צופים,34.99948,32.19326,משטרה - הרכשה
11789,LPR-HIK-MKZ-3,מעבר שילה-רנטיס מאדום,LPR,חטמר אפרים,מעבר שילה-רנטיס,32.040287,35.006268,משטרה - הרכשה
11788,LPR-HIK-MKZ-2,מעבר שילה-רנטיס מכחול,LPR,חטמר אפרים,מעבר שילה-רנטיס,35.006268,32.040287,משטרה - הרכשה
12579,203_901,לכיוון המרקם חיים (3 מגה) (נתיקות),LPR,חטמר אפרים,מרקם חיים שוקבא,35.04724385,31.98061694,נתיקות - הרכשה
11666,185_81,ציר הכניסה מרנתיס (5 מגה)(נתיקות),LPR,חטמר אפרים,מתג 30 - רנתיס ,35.0132,32.0354,נתיקות - הרכשה
11667,185_82,ציר הנסיעה לכיוון בית אריה\חלמיש (5 מגה)(נתיקות),LPR,חטמר אפרים,מתג 30 - רנתיס ,35.0132,32.0354,נתיקות - הרכשה
11641,199_93,כניסה לעזון (9 מגה)(נתיקות),LPR,חטמר אפרים,נבי אליאס מזרח ,35.029773,32.184349,נתיקות - הרכשה
11643,199_91,מ\לכיוון נבי אליאס (5 מגה)(נתיקות),LPR,חטמר אפרים,נבי אליאס מזרח ,35.029773,32.184349,נתיקות - הרכשה
11642,199_92,מכיוון עזון (5 מגה)(נתיקות),LPR,חטמר אפרים,נבי אליאס מזרח ,35.029773,32.184349,נתיקות - הרכשה
11640,9187_91,ממזרח למערב (9 מגה)(נתיקות),LPR,חטמר אפרים,נבי אליאס מזרח ,35.03019,32.183328,נתיקות - הרכשה
11639,0190_91,ממערב למזרח (9 מגה)(נתיקות),LPR,חטמר אפרים,נבי אליאס מזרח ,35.031223,32.183635,נתיקות - הרכשה
9385,0166_91,לכיוון מעבר אליהו (5 מגה)(נתיקות),LPR,חטמר אפרים,נבי אליאס מערב ,35.01049,32.187153,נתיקות - הרכשה
9386,131_91,לכיוון עזון (5 מגה)(נתיקות),LPR,חטמר אפרים,נבי אליאס מערב ,35.012236,32.187282,נתיקות - הרכשה
9388,120_92,מנבי אליאס לכיוון ציר שחפים (5 מגה)(נתיקות),LPR,חטמר אפרים,נבי אליאס מערב ,35.011358,32.186824,נתיקות - הרכשה
9387,120_91,מציר שחפים לכיוון נבי אליאס (5 מגה)(נתיקות),LPR,חטמר אפרים,נבי אליאס מערב ,35.01134132,32.18683161,נתיקות - הרכשה
12569,634_91,ציר 465 - שני הכיוונים (5 מגה) (נתיקות),LPR,חטמר אפרים,נווה יאיר,35.101784,32.007807,נתיקות - הרכשה
11663,33_83,יציאה מנעלין (9 מגה)(נתיקות),LPR,חטמר אפרים,פילבוקס 418 ,35.03163397,31.9449979,נתיקות - הרכשה
11665,33_82,מגיעים מהמחסום (דרום) (9 מגה)(נתיקות),LPR,חטמר אפרים,פילבוקס 418 ,35.031632,31.945002,נתיקות - הרכשה
11664,33_81,מגיעים מנילי (צפון) (5 מגה)(נתיקות),LPR,חטמר אפרים,פילבוקס 418 ,35.031632,31.945002,נתיקות - הרכשה
11645,45_92,יציאה מכפר נעמה (9 מגה)(נתיקות),LPR,חטמר אפרים,פילבוקס ראס כרכר ,35.1010974,31.941819,נתיקות - הרכשה
11646,45_91,מצפון לדרום (9 מגה)(נתיקות),LPR,חטמר אפרים,פילבוקס ראס כרכר ,35.10116,31.941871,נתיקות - הרכשה
11398,LPR-HIK-SHY-17-1,צ. דיר בלוט כ. 446 למזרח מ-י,LPR,חטמר אפרים,צ. דיר בלוט כ. 446,35.040916,32.06383,משטרה - הרכשה
11399,LPR-HIK-SHY-17-2,צ. דיר בלוט כ. 446 למערב מ-י,LPR,חטמר אפרים,צ. דיר בלוט כ. 446,35.040916,32.06383,משטרה - הרכשה
4441,Site53SouthFront1,כניסה ויציאה מהכפר עין איוב1,LPR,חטמר אפרים,צ. הדואר ,35.09399428,31.94806222,HTS - הרכשה
4440,Site53NorthRear1,כניסה ויציאה מהכפר עין איוב2,LPR,חטמר אפרים,צ. הדואר ,35.09395145,31.94803366,HTS - הרכשה
4439,Site53EastRear1,מהצומת לכיוון נעלה (מערבה),LPR,חטמר אפרים,צ. הדואר ,35.09314719,31.94830492,HTS - הרכשה
4444,Site53SouthFront2,מהצומת לכיוון ראס כרכר (מערבה),LPR,חטמר אפרים,צ. הדואר ,35.09456535,31.94775765,HTS - הרכשה
4442,Site53WestFront1,מנעלה לצומת (מזרחה),LPR,חטמר אפרים,צ. הדואר ,35.09313768,31.9483192,HTS - הרכשה
4443,Site53NorthRear2,מראס כרכר לכיוון הצומת (מזרחה),LPR,חטמר אפרים,צ. הדואר ,35.09460818,31.94781951,HTS - הרכשה
12437,LPR-HIK-SHY-23-1,"צ. מעלה ישראל, כ. 505, למזרח",LPR,חטמר אפרים,צ. מעלה ישראל,35.10453,32.117196,משטרה - הרכשה
12601,LPR-HIK-SHY-23-2,"צ. מעלה ישראל, כ. 505, למערב",LPR,חטמר אפרים,צ. מעלה ישראל,35.10452572,32.11719336,משטרה - הרכשה
11401,LPR-HIK-SHY-16-2,צ. נעלה כ. 463 למזרח מ-י,LPR,חטמר אפרים,צ. נעלה כ. 463,35.06674,31.961334,משטרה - הרכשה
11400,LPR-HIK-SHY-16-1,צ. נעלה כ. 463 למערב מ-י,LPR,חטמר אפרים,צ. נעלה כ. 463,35.06674,31.961334,משטרה - הרכשה
11704,223_91,כניסה ויציאה מהכפר (כחול חשאי),LPR,חטמר אפרים,צ. עזון,35.056657,32.183251,נתיקות - הרכשה
11730,LPR-HIK-SHY-9-1,צ. עזון מערב כ. 55 למזרח,LPR,חטמר אפרים,צ. עזון,35.051267,32.182495,משטרה - הרכשה
11731,LPR-HIK-SHY-9-2,צ. עזון מערב כ. 55 למערב,LPR,חטמר אפרים,צ. עזון,35.051267,32.182495,משטרה - הרכשה
12439,LPR-HIK-SHY-27,"צ. קרית נטפים, כ. 505, למזרח",LPR,חטמר אפרים,צ. קרית נטפים,35.1168853,32.1131699,משטרה - הרכשה
12438,LPR-HIK-SHY-26,"צ. קרית נטפים, כ. 505, למערב",LPR,חטמר אפרים,צ. קרית נטפים,35.116581,32.113416,משטרה - הרכשה
11647,167_81,לכיוון קדומים (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת 094 - מזרח-מערב (34),35.133203,32.186044,נתיקות - הרכשה
11648,167_82,"לכיוון קרנ""ש (5 מגה)(נתיקות)",LPR,חטמר אפרים,צומת 094 - מזרח-מערב (34),35.133203,32.186044,נתיקות - הרכשה
11649,196_90,לכיוון יקיר/ברקן (7 מגה)(נתיקות),LPR,חטמר אפרים,צומת 094 - צפון-דרום (34),35.133328,32.184754,נתיקות - הרכשה
8888,1182_90, לכיוון חלמיש (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת 581 (180) ,35.039153,32.005524,נתיקות - הרכשה
12366,1181_81,לכיוון הכיכר (ציר מלכה) (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת 581 (180) ,35.0381,32.005,נתיקות - הרכשה
9130,1181_82,ציר הנסיעה דרומה לכיוון נילי (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת 581 (180) ,35.0381,32.005,נתיקות - הרכשה
9129,1181_83,ציר הנסיעה צפונה לכיוון עופרים (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת 581 (180) ,35.0381,32.005,נתיקות - הרכשה
9139,63_82,לכיוון עזון (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת 751 (36) ,35.0596,32.1837,נתיקות - הרכשה
9141,63_81,"לכיוון קרנ""ש (5 מגה)(נתיקות)",LPR,חטמר אפרים,צומת 751 (36) ,35.05960435,32.18369923,נתיקות - הרכשה
8874,229_82,"לכיוון ניל""י (5 מגה)(נתיקות)",LPR,חטמר אפרים,צומת 969 - מזרח\מערב,35.043535,31.967296,נתיקות - הרכשה
8875,229_81,לכיוון צפון (עפרים) (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת 969 - מזרח\מערב,35.043535,31.967296,נתיקות - הרכשה
8872,55_82,בתוך הכיכר לכיון דרום (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת 969 דרום\צפון,35.042153,31.9672,נתיקות - הרכשה
8873,55_81,מכיוון צפון (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת 969 דרום\צפון,35.042153,31.9672,נתיקות - הרכשה
12318,1025_901,לכיוון ברוקין (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת ברוקין ,35.103834,32.091554,נתיקות - הרכשה
12317,1025_902,לכיוון כביש 5 (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת ברוקין ,35.10365258,32.09160293,נתיקות - הרכשה
9403,9219_91,מכביש 5 לכיוון פדואל (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת ברוקין ,35.104216,32.0922273,נתיקות - הרכשה
9404,9219_92,מפדואל לכיוון כביש 5 (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת ברוקין ,35.104216,32.0922273,נתיקות - הרכשה
11304,Site65111EastFront,הנוסעים למזרח מכיוון ברקן - נתיב ימני (קדמי),LPR,חטמר אפרים,צומת גיתאי אבישר,35.140477,32.10947,HTS - הרכשה
11305,Site65112EastFront,הנוסעים למזרח מכיוון ברקן - נתיב שמאלי (קדמי),LPR,חטמר אפרים,צומת גיתאי אבישר,35.1388079,32.1090917,HTS - הרכשה
11311,Site65162EastRear,הנוסעים מזרחה לכיוון אריאל - נתיב ימני (אחורי),LPR,חטמר אפרים,צומת גיתאי אבישר,35.142064,32.109535,HTS - הרכשה
11310,Site65161EastRear,הנוסעים מזרחה לכיוון אריאל - נתיב שמאלי (אחורי),LPR,חטמר אפרים,צומת גיתאי אבישר,35.1420641,32.1095346,HTS - הרכשה
11306,Site65121WestFront,הנוסעים מערבה - נתיב השתלבות (קדמי),LPR,חטמר אפרים,צומת גיתאי אבישר,35.1386831,32.1093786,HTS - הרכשה
11307,Site65122WestFront,הנוסעים מערבה - נתיב ימני (קדמי),LPR,חטמר אפרים,צומת גיתאי אבישר,35.1386831,32.1093786,HTS - הרכשה
11308,Site65123WestFront,הנוסעים מערבה - נתיב שמאלי (קדמי),LPR,חטמר אפרים,צומת גיתאי אבישר,35.1386831,32.1093786,HTS - הרכשה
11309,Site65131NorthFront,הפונים ממזרח לצפון- (ציר אנקה),LPR,חטמר אפרים,צומת גיתאי אבישר,35.1402399,32.1099775,HTS - הרכשה
11677,Site65142NorthFront,הפונים ממערב לצפון - (ציר אנקה),LPR,חטמר אפרים,צומת גיתאי אבישר,32.109977,35.1402399,HTS - הרכשה
9556,141_90,לכיוון יקיר (7 מגה)(נתיקות),LPR,חטמר אפרים,צומת גיתאי אבישר,35.1377,32.1098,נתיקות - הרכשה
9325,94_91,יציאה מדיר איבזיע (7 מגה)(נתיקות),LPR,חטמר אפרים,צומת הפרסה ,35.11529839,31.92910145,נתיקות - הרכשה
9342,94_92,כניסה לדיר איבזיע (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת הפרסה ,35.1153,31.929064,נתיקות - הרכשה
11668,184_92,ציר הנסיעה מכיוון צומת חארס לדרום (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת חארס (45),35.13282,32.113049,נתיקות - הרכשה
11669,184_91,ציר הנסיעה מכיוון צומת חארס לצפון (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת חארס (45),35.13282,32.113049,נתיקות - הרכשה
12204,184_93,ציר הנסיעה מצפון לצומת חארס (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת חארס (45),35.13282,32.113049,נתיקות - הרכשה
11651,9142_82,יציאה וכניסה לכיכר מחלמיש (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת חלמיש ,35.131297,32.010108,נתיקות - הרכשה
11652,9142_81,לכיוון נבי צלאח (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת חלמיש ,35.131297,32.010108,נתיקות - הרכשה
12313,9142_84,לכיכר חלמיש (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת חלמיש ,35.131297,32.010108,נתיקות - הרכשה
11650,9142_83,מהכיכר לכיוון מזרח (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת חלמיש ,35.131297,32.010108,נתיקות - הרכשה
9137,34_90,מדרום לצפון (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת יקיר לכיוון עמנואל,35.1348,32.10277,נתיקות - הרכשה
9138,3107_90,מצפון לדרום (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת יקיר לכיוון רבבה,35.1344,32.1375,נתיקות - הרכשה
8902,80_81,יוצאים ונכנסים מנבי צלאח (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת נבי צלאח ,35.128882,32.013941,נתיקות - הרכשה
12008,Site2-67EastFront,יציאה מנבי צלאח,LPR,חטמר אפרים,צומת נבי צלאח ,35.129223,32.012894,HTS - הרכשה
12006,Site2-67WestRear,כניסה לנבי צלאח,LPR,חטמר אפרים,צומת נבי צלאח ,35.128628,32.013691,HTS - הרכשה
8901,80_83,למגיעים מכיוון אום צפא (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת נבי צלאח ,35.128882,32.013841,נתיקות - הרכשה
8903,80_82,לעולים מכיוון עאבוד (2 הנתיבים) (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת נבי צלאח ,35.128882,32.013841,נתיקות - הרכשה
12007,Site2-67SouthRear,נסיעה לכיוון דיר אבו משעל (אחורי),LPR,חטמר אפרים,צומת נבי צלאח ,35.128552,32.01361,HTS - הרכשה
12009,Site2-67NorthFront,נסיעה מכיוון דיר אבו משעל (קדמי) לכיוון צומת נבי צלאח,LPR,חטמר אפרים,צומת נבי צלאח ,35.129354,32.012889,HTS - הרכשה
9324,51_92,יציאה מעאבוד (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת עאבוד,35.0786269,32.012442,נתיקות - הרכשה
9343,51_91,מ/לכיוון עופרים (9 מגה)(נתיקות),LPR,חטמר אפרים,צומת עאבוד,35.079,32.012,נתיקות - הרכשה
11655,226_81,לכיוון בית אמין (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת עזון עתמה ,35.016594,32.130912,נתיקות - הרכשה
11656,226_82,לכיוון עזון עתמה (5 מגה)(נתיקות),LPR,חטמר אפרים,צומת עזון עתמה ,35.016594,32.130912,נתיקות - הרכשה
11403,LPR-HIK-SHY-15-2,"צ. קרנ""ש כ. 55 למזרח מ-י",LPR,חטמר אפרים,"צומת קרנ""ש",35.06166,32.1841,משטרה - הרכשה
11402,LPR-HIK-SHY-15-1,"צ. קרנ""ש כ. 55 למערב מ-י",LPR,חטמר אפרים,"צומת קרנ""ש",35.06166,32.1841,משטרה - הרכשה
9326,187_82,ציר נסיעה לכיוון קדומים (5 מגה)(נתיקות),LPR,חטמר אפרים,"צומת קרנ""ש",35.098678,32.177414,נתיקות - הרכשה
