ishitId,ExternalCameraId,Name,cameraType,brigadeName,siteName,x,y,Source
3966,Site68SouthRear3,כניסה לענתא מכיוון מזרח (מישור אדומים)2,LPR,חטמר בנימין,צומת ענתא,35.27283933,31.823501,HTS - הרכשה
4898,Site68WestFront1,ממישור אדומים לכיוון חיזמא - נתיב ימני (ממשיך מערבה לחיזמא),LPR,חטמר בנימין,צומת ענתא,35.27288811,31.82351288,HTS - הרכשה
4899,Site68WestFront2,ממישור אדומים לכיוון חיזמא - נתיב שמאלי (פניה שמאלה לענתא),LPR,חטמר בנימין,צומת ענתא,35.27291666,31.82352715,HTS - הרכשה
3964,Site68EastRear,מענתא /חיזמא לכיוון מישור אדומים (מזרחה),LPR,חטמר בנימין,צומת ענתא,35.27339137,31.8234439,HTS - הרכשה
4124,Site67EastRear,כניסה ויציאה לעין יברוד,LPR,חטמר בנימין,צומת עפרה,35.25606651,31.9567187,HTS - הרכשה
4123,Site67EastFront,כניסה ויציאה מעין יברוד,LPR,חטמר בנימין,צומת עפרה,35.25606651,31.9567187,HTS - הרכשה
4127,Site67SouthRear1,לכיוון דרום (צפונית לעפרה)1,LPR,חטמר בנימין,צומת עפרה,35.25574766,31.95650454,HTS - הרכשה
4896,Site67SouthRear2,לכיוון דרום (צפונית לעפרה)2,LPR,חטמר בנימין,צומת עפרה,35.25570245,31.95650692,HTS - הרכשה
4897,Site67SouthRear3,לכיוון דרום (צפונית לעפרה)3,LPR,חטמר בנימין,צומת עפרה,35.25571197,31.95651168,HTS - הרכשה
4126,Site67NorthFront2,לכיוון צפון (צפונית לעופרה) ,LPR,חטמר בנימין,צומת עפרה,35.2559523,31.95629991,HTS - הרכשה
4125,Site67NorthFront1,פנייה מציר לטאה לעין יברוד,LPR,חטמר בנימין,צומת עפרה,35.25596657,31.95628563,HTS - הרכשה
11429,6242_82,לכיוון דרום (ירושלים) (5 מגה)(נתיקות),LPR,חטמר בנימין,צומת רימונים ,35.318154,31.926354,נתיקות - הרכשה
11430,6242_81,לכיוון מזרח (יריח)  (5 מגה)(נתיקות),LPR,חטמר בנימין,צומת רימונים ,35.318154,31.926354,נתיקות - הרכשה
11432,6242_83,לכיוון מערב (טייבה)  (5 מגה)(נתיקות),LPR,חטמר בנימין,צומת רימונים ,35.318154,31.926354,נתיקות - הרכשה
11431,6242_84,לכיוון צפון (כוכב השחר)  (5 מגה)(נתיקות),LPR,חטמר בנימין,צומת רימונים ,35.318154,31.926354,נתיקות - הרכשה
11470,2122_91,מצפון לדרום (9 מגה)(נתיקות),LPR,חטמר בנימין,צומת שילה,35.289289,32.047018,נתיקות - הרכשה
12648,Site59SouthFront1,ציר  לטאה (צפונית לצומת) לכיוון דרום1,LPR,חטמר בנימין,צומת שילה,35.28943816,32.04896004,HTS - הרכשה
12649,Site59SouthFront2,ציר לטאה (צפונית לצומת) לכיוון דרום2,LPR,חטמר בנימין,צומת שילה,35.28943816,32.04896004,HTS - הרכשה
12441,7210_92,כניסה לגוש שילה (9 מגה)(נתיקות),LPR,חטמר בנימין,צומת שילה -כיכר,35.2916064,32.0475861,נתיקות - הרכשה
12440,7210_91,מגיעים מכיוון שילה לציר 60 (9 מגה)(נתיקות),LPR,חטמר בנימין,צומת שילה -כיכר,35.2917385,32.0476887,נתיקות - הרכשה
9330,164_81,כניסה לציר אלכסה (5 מגה)(נתיקות),LPR,חטמר בנימין,ציר אלכסה (כאוס),35.220761,31.933587,נתיקות - הרכשה
13025,811_903,יוצאים מתורמוסעייא,LPR,חטמר בנימין,תורמוסעייא,35.2753104,32.03884194,NULL
13023,811_902,כביש 60 צומת תורמוסעייא - כל הנתיבים,LPR,חטמר בנימין,תורמוסעייא,35.275217,32.038812,NULL
12331,11_91,כניסה\יציאה מתורמסעיא (כחול חשאי),LPR,חטמר בנימין,תורמוסעייא,35.275574,32.038135,נתיקות - הרכשה
13024,811_904,נכנסים לתורמוסעייא,LPR,חטמר בנימין,תורמוסעייא,35.27522009,32.03880866,NULL
11900,9908_02,באים מייטב(נתיקות מועצה),LPR,חטמר הבקעה-417,60-90,35.469469,31.948276,נתיקות - הרכשה
11901,9908_03,הנוסעים דרומה על ציר 90/ פניה לכיוון ייטב(נתיקות מועצה),LPR,חטמר הבקעה-417,60-90,35.469469,31.948276,נתיקות - הרכשה
11899,9908_01,הנוסעים צפונה על ציר 90/ פניה לכיוון ייטב(נתיקות מועצה),LPR,חטמר הבקעה-417,60-90,35.469469,31.948276,נתיקות - הרכשה
12281,9904_03,הנוסעים דרומה על ציר 90.פניה לכיון חמרה (נתיקות מועצה),LPR,חטמר הבקעה-417,אדם,35.510502,32.126053,נתיקות - הרכשה
11809,181_91,יציאה מגשר אדם (מרכז הצומת) (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,אדם,35.511188,32.1275134,נתיקות - הרכשה
11808,181_92,לנוסעים לכיוון דרום (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,אדם,35.511188,32.1275134,נתיקות - הרכשה
12280,9904_02,מגיעים מחמרה (נתיקות מועצה),LPR,חטמר הבקעה-417,אדם,NULL,NULL,נתיקות - הרכשה
12279,9904_01,נוסעים צפונה על ציר 90/ פניה לכיוון חמרה (נתיקות מועצה),LPR,חטמר הבקעה-417,אדם,35.510502,32.126053,נתיקות - הרכשה
11721,LPR-HIK-SHY-29-1,צ. אדם כ. 57 למזרח,LPR,חטמר הבקעה-417,אדם,35.510212,32.126118,משטרה - הרכשה
11722,LPR-HIK-SHY-29-2,צ. אדם כ. 57 למערב,LPR,חטמר הבקעה-417,אדם,35.510212,32.126118,משטרה - הרכשה
11723,LPR-HIK-SHY-28,צ. אדם כ. 90 לדרום,LPR,חטמר הבקעה-417,אדם,35.510212,32.126118,משטרה - הרכשה
11724,LPR-HIK-SHY-24,צ. אדם כ. 90 לצפון,LPR,חטמר הבקעה-417,אדם,35.510835,32.12651,משטרה - הרכשה
12451,8222_92,באים מכיוון מערב מכיוון ירושלים (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,בית הערבה,35.49027464,31.79927428,נתיקות - הרכשה
12450,8222_91,באים מכיוון צפון מכיוון מוסא עלמי (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,בית הערבה,35.49027464,31.79927428,נתיקות - הרכשה
11894,9905_01,הוואי מזרח יציאה מהמחסום (נתיקות מועצה),LPR,חטמר הבקעה-417,בקעות,35.44906273,32.2063789,נתיקות - הרכשה
11893,9905_02,ירידה מכיוון בקעות לצומת (נתיקות מועצה),LPR,חטמר הבקעה-417,בקעות,35.449068,32.206381,נתיקות - הרכשה
11895,9905_03,מרכז הציר (לא ערכי) (נתיקות מועצה),LPR,חטמר הבקעה-417,בקעות,35.449068,32.206381,נתיקות - הרכשה
12582,9182_901,ציר לכיוון עאטוף (PTZ LPR)(נתיקות),LPR,חטמר הבקעה-417,בקעות,35.449561,32.246163,נתיקות - הרכשה
11811,182_91,נוסעים דרומה (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,ברוש הבקעה,35.5435782,32.3176765,נתיקות - הרכשה
11810,186_91,נוסעים צפונה (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,ברוש הבקעה,35.5440179,32.3182264,נתיקות - הרכשה
12814,LPR-HIK-SHY-36-2,"צ. ברוש הבקעה, כ. 90, לצפון",LPR,חטמר הבקעה-417,ברוש הבקעה,35.544221,32.318592,משטרה - הרכשה
12813,LPR-HIK-SHY-36-1,"צ. ברוש הבקעה, כ.90, לדרום",LPR,חטמר הבקעה-417,ברוש הבקעה,35.544221,32.318592,משטרה - הרכשה
12287,9903_02,מגיעים מצומת 50 (נתיקות מועצה),LPR,חטמר הבקעה-417,גיתית,35.380631,32.089731,נתיקות - הרכשה
12286,9903_03,נוסעים לדרום על ציר 90. פניה לצומת 50 (נתיקות מועצה),LPR,חטמר הבקעה-417,גיתית,35.380631,32.089731,נתיקות - הרכשה
12285,9903_01,נוסעים לצפון על ציר 90/פניה לצומת 50 (נתיקות מועצה),LPR,חטמר הבקעה-417,גיתית,35.380631,32.089731,נתיקות - הרכשה
11594,133_91,יציאה מיריחו (7 מגה)(נתיקות),LPR,חטמר הבקעה-417,ורד יריחו-238,35.443459,31.822558,נתיקות - הרכשה
12195,133_93,כניסה ליריחו (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,ורד יריחו-238,35.443459,31.822558,נתיקות - הרכשה
12198,133_92,כניסה/יציאה ל/מיריחו (2 מגה)(נתיקות),LPR,חטמר הבקעה-417,ורד יריחו-238,35.443459,31.822558,נתיקות - הרכשה
12453,5146_92,ממזרח למערב (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,חסם בקעות,35.44860715,32.20679353,נתיקות - הרכשה
12452,5146_91,ממערב למזרח (7 מגה)(נתיקות),LPR,חטמר הבקעה-417,חסם בקעות,35.448462,32.206744,נתיקות - הרכשה
9564,9159_81,יציאה מתייסר (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,חסם תייסיר,35.434536,32.328992,נתיקות - הרכשה
9565,9159_82,כניסה לתייסר (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,חסם תייסיר,35.434536,32.328992,נתיקות - הרכשה
12017,9909_02,יציאה ממבואות לכיוון ציר כפרי (נתיקות מועצה),LPR,חטמר הבקעה-417,מבואות יריחו,35.422943,31.908599,נתיקות - הרכשה
12018,9909_03,ציר כפרי לכיוון דרום/פניה לכיוון מבואות (נתיקות מועצה),LPR,חטמר הבקעה-417,מבואות יריחו,35.422943,31.908599,נתיקות - הרכשה
12016,9909_01,ציר כפרי לכיוון צפון/פניה לכיוון מבואות(נתיקות מועצה),LPR,חטמר הבקעה-417,מבואות יריחו,35.422943,31.908599,נתיקות - הרכשה
12292,9906_02,הבאים ממשכיות (נתיקות מועצה),LPR,חטמר הבקעה-417,מחולה,35.508154,32.370849,נתיקות - הרכשה
12291,9906_01,הנוסעים דרומה פניה לכיון משכיות (נתיקות מועצה),LPR,חטמר הבקעה-417,מחולה,35.508154,32.370849,נתיקות - הרכשה
12293,9906_03,הנוסעים צפונה פניה לכיון משכיות (נתיקות מועצה),LPR,חטמר הבקעה-417,מחולה,35.508154,32.370849,נתיקות - הרכשה
11800,LPR-HIK-ZFN-7,מעבר בקעה 90 מאדום,LPR,חטמר הבקעה-417,מעבר הבקעה,35.4948,32.40112,משטרה - הרכשה
11798,LPR-HIK-ZFN-3,מעבר הבקעה כ. 90 מכחול 1,LPR,חטמר הבקעה-417,מעבר הבקעה,35.495251,32.400056,משטרה - הרכשה
11799,LPR-HIK-ZFN-4,מעבר הבקעה כ. 90 מכחול 2,LPR,חטמר הבקעה-417,מעבר הבקעה,35.495251,32.400056,משטרה - הרכשה
11390,LPR-HIK-SHY-1,מעבר מצוקי דרגות 90 מאדום מ-י,LPR,חטמר הבקעה-417,מעבר מצוקי דרגות 90,35.40727,31.58117,משטרה - הרכשה
11393,LPR-HIK-SHY-2,מעבר מצוקי דרגות 90 מכחול מ-י,LPR,חטמר הבקעה-417,מעבר מצוקי דרגות 90,35.40727,31.58117,משטרה - הרכשה
11994,9911_04,הנוסעים מדרום לצפון/ פניה למפגש הבקעה (נתיקות מועצה),LPR,חטמר הבקעה-417,מפגש הבקעה,35.470212,32.054765,נתיקות - הרכשה
11991,9911_01,יציאה ממפגש הבקעה (נתיקות מועצה),LPR,חטמר הבקעה-417,מפגש הבקעה,35.470212,32.054765,נתיקות - הרכשה
11993,9911_03,כניסה למפגש הבקעה (נתיקות מועצה),LPR,חטמר הבקעה-417,מפגש הבקעה,35.470212,32.054765,נתיקות - הרכשה
11992,9911_02,צופה על שני הנתיבים צפונית לצומת (נתיקות מועצה),LPR,חטמר הבקעה-417,מפגש הבקעה,35.470212,32.054765,נתיקות - הרכשה
8885,56_90,מצפון לדרום (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,מצוקי דרגות (חסם),35.17725086,32.21605214,נתיקות - הרכשה
11574,9171_81,ירידה ל\מכיוון מצוקי דרגות (3 מגה)(נתיקות),LPR,חטמר הבקעה-417,מצוקי דרגות (עלייה),35.4072,31.5804,נתיקות - הרכשה
12630,1100_91,לכיוון הציר לנבי מוסא (5 מגה) (נתיקות),LPR,חטמר הבקעה-417,נבי מוסא,35.427677,31.797966,נתיקות - הרכשה
12277,9901_02,כניסה לציר גישה לישוב(נתיקות מועצה),LPR,חטמר הבקעה-417,נעמה,NULL,NULL,נתיקות - הרכשה
12278,9901_03,נוסעים לצפון על כביש 90(נתיקות מועצה),LPR,חטמר הבקעה-417,נעמה,35.463069,31.908981,נתיקות - הרכשה
12276,9901_01,נסיעה לדרום על ציר 90(נתיקות מועצה),LPR,חטמר הבקעה-417,נעמה,35.463069,31.908981,נתיקות - הרכשה
12289,9902_02,מכיוון מעלה אפרים ל90 (נתיקות מועצה),LPR,חטמר הבקעה-417,פצאל,35.463069,31.908981,נתיקות - הרכשה
12288,9902_01,נסיעה לדרום על ציר 90 (נתיקות מועצה),LPR,חטמר הבקעה-417,פצאל,35.463069,31.908981,נתיקות - הרכשה
12290,9902_03,נסיעה לצפון על ציר 90 (נתיקות מועצה),LPR,חטמר הבקעה-417,פצאל,35.463069,31.908981,נתיקות - הרכשה
11728,LPR-HIK-SHY-22-2,צ. פצאל דרום כ. 90 לדרום,LPR,חטמר הבקעה-417,פצאל,35.463311,32.046753,משטרה - הרכשה
11727,LPR-HIK-SHY-22-1,צ. פצאל דרום כ. 90 לצפון,LPR,חטמר הבקעה-417,פצאל,35.463311,32.046753,משטרה - הרכשה
11834,LPR-HIK-SHY-30-1,צ. פצאל כ. 505 למזרח,LPR,חטמר הבקעה-417,פצאל,35.462968,32.048372,משטרה - הרכשה
11835,LPR-HIK-SHY-30-2,צ. פצאל כ. 505 למערב,LPR,חטמר הבקעה-417,פצאל,35.462968,32.048372,משטרה - הרכשה
11729,LPR-HIK-SHY-25,צ. פצאל צפון כ. 90 לדרום,LPR,חטמר הבקעה-417,פצאל,35.463757,32.048606,משטרה - הרכשה
11597,105_91,יציאה מיריחו (7 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת 748 (328),35.461493,31.895111,נתיקות - הרכשה
11596,189_81,כניסה ליריחו (5 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת 748 (328),35.461481,31.895099,נתיקות - הרכשה
11595,189_82,מדרום לצפון (5 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת 748 (328),35.461481,31.895099,נתיקות - הרכשה
12201,105_92,נוסעים מדרום לצפון (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת 748 (328),35.461493,31.895111,נתיקות - הרכשה
11391,LPR-HIK-SHY-18-1,צ. אלמוג כ.1 למזרח מ-י,LPR,חטמר הבקעה-417,צומת אלמוג כ.1,35.449333,31.801655,משטרה - הרכשה
11392,LPR-HIK-SHY-18-2,צ. אלמוג כ.1 למערב מ-י,LPR,חטמר הבקעה-417,צומת אלמוג כ.1,35.449333,31.801655,משטרה - הרכשה
11812,5136_91,הבאים מצפון (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת ארגמן,35.5270582,32.1629412,נתיקות - הרכשה
11813,5136_92,כביש עפר מ\לכיוון מזרח (5 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת ארגמן,35.5268978,32.162711,נתיקות - הרכשה
11804,LPR-HIK-SHY-20-2,צ. ארגמן כ. 90 לדרום,LPR,חטמר הבקעה-417,צומת ארגמן,35.525971,32.160589,משטרה - הרכשה
11803,LPR-HIK-SHY-20-1,צ. ארגמן כ. 90 לצפון,LPR,חטמר הבקעה-417,צומת ארגמן,35.525971,32.160589,משטרה - הרכשה
12436,LPR-HIK-SHY-21,"צ. ארגמן, כ. 90, שביל עפר לצפון, לדרום",LPR,חטמר הבקעה-417,צומת ארגמן,35.525971,32.160589,משטרה - הרכשה
12696,LPR-HIK-ZFN-155,"צ. אשדות יעקב, כ. 90, לדרום (מ""י)",LPR,חטמר הבקעה-417,צומת אשדות יעקב,35.576655,32.66505,משטרה - הרכשה
11582,112_81,עלייה מכיוון ים המלח (5 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת בית הערבה ,35.4913,31.7988,נתיקות - הרכשה
11600,250_91,כביש 90 לשני הכיוונים (9 מגה) (נתיקות),LPR,חטמר הבקעה-417,צומת הלידו ,35.50349968,31.77320449,נתיקות - הרכשה
11578,227_81,הבאים מכיוון מחולה (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת חדין צלצלן ,35.504709,32.325945,נתיקות - הרכשה
12020,9910_01,הבאים מכיוון תיסיר (נתיקות מועצה),LPR,חטמר הבקעה-417,צומת חדין צלצלן ,35.504576,32.325731,נתיקות - הרכשה
12021,9910_02,הבאים מכיון מחולה/ פניה לכיון תיסיר(נתיקות מועצה),LPR,חטמר הבקעה-417,צומת חדין צלצלן ,35.504576,32.325731,נתיקות - הרכשה
12022,9910_03,הבאים מכיון משכיות/ פניה לכיון תיסיר(נתיקות מועצה),LPR,חטמר הבקעה-417,צומת חדין צלצלן ,35.504576,32.325731,נתיקות - הרכשה
12283,9907_02,כניסה לציר גישה לישוב (נתיקות מועצה),LPR,חטמר הבקעה-417,צומת חמרה,35.45579978,32.19539959,נתיקות - הרכשה
12284,9907_03,נסיעה לדרום על ציר 57 (נתיקות מועצה),LPR,חטמר הבקעה-417,צומת חמרה,35.4558,32.1954,נתיקות - הרכשה
12282,9907_01,נסיעה לצפון על ציר 57 (נתיקות מועצה),LPR,חטמר הבקעה-417,צומת חמרה,35.4558,32.1954,נתיקות - הרכשה
12702,LPR-HIK-ZFN-152,"צ. כוכב הירדן, כ. 90, לדרום (מ""י)",LPR,חטמר הבקעה-417,צומת כוכב הירדן,35.544276,32.597044,משטרה - הרכשה
12701,LPR-HIK-ZFN-151,"צ. כוכב הירדן, כ. 90, לצפון (מ""י)",LPR,חטמר הבקעה-417,צומת כוכב הירדן,35.544415,32.598248,משטרה - הרכשה
11593,137_81,יציאה לציר שרונה(באים ממערב) (9 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת מוסא עלמי,35.5056,31.8673,נתיקות - הרכשה
11592,137_82,כניסה ליריחו(מזרח) (5 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת מוסא עלמי,35.5056,31.8674,נתיקות - הרכשה
12698,LPR-HIK-ZFN-154-2,"צ. מנחמיה דרום, כ. 90, לדרום (מ""י)",LPR,חטמר הבקעה-417,צומת מנחמיה דרום,NULL,NULL,משטרה - הרכשה
12697,LPR-HIK-ZFN-154-1,"צ. מנחמיה דרום, כ. 90, לצפון (מ""י)",LPR,חטמר הבקעה-417,צומת מנחמיה דרום,NULL,NULL,משטרה - הרכשה
12699,LPR-HIK-ZFN-153-1,"צ. מנחמיה צפון, כ. 90, לדרום (מ""י)",LPR,חטמר הבקעה-417,צומת מנחמיה צפון,35.569569,32.654016,משטרה - הרכשה
12700,LPR-HIK-ZFN-153-2,"צ. מנחמיה צפון, כ. 90, לצפון (מ""י)",LPR,חטמר הבקעה-417,צומת מנחמיה צפון,35.569569,32.654016,משטרה - הרכשה
12035,181_82,ציר בריה מדרום לצפון (5 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת מצפה יריחו ,35.389266,31.819366,נתיקות - הרכשה
9557,181_81,ציר גושי ליריחו (5 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת מצפה יריחו ,35.389266,31.819366,נתיקות - הרכשה
11588,154_81,לכיוון דרום (3 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת מצפה שלם ,35.4023,31.5582,נתיקות - הרכשה
11589,154_82,לכיוון צפון (3 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת מצפה שלם ,35.4023,31.5582,נתיקות - הרכשה
12584,61_901,יציאה ממשואה (5 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת משואה,35.495847,32.108114,נתיקות - הרכשה
12583,61_902,כניסה למשואה (5 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת משואה,35.495847,32.108114,נתיקות - הרכשה
12597,9913_01,לבאים מכיוון מזרח - חמדת (5 מגה) (נתיקות),LPR,חטמר הבקעה-417,צומת רועי,35.475104,32.251664,נתיקות - הרכשה
12598,9913_02,לבאים מכיוון מערב - בקעות (5 מגה) (נתיקות),LPR,חטמר הבקעה-417,צומת רועי,35.4750994,32.25166415,נתיקות - הרכשה
11580,4140_82,כניסה לאל-פציל(כביש עפר) (5 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת תומר ,35.445775,32.022748,נתיקות - הרכשה
11581,4140_81,כניסה לתומר (5 מגה)(נתיקות),LPR,חטמר הבקעה-417,צומת תומר ,35.446188,32.022748,נתיקות - הרכשה
12332,106_91,נתיב דרומי מבריחים כביש 90 (כחול חשאי - ציידים תפר),LPR,חטמר הבקעה-417,ק.ד 152,35.50375,31.965333,נתיקות - הרכשה
9035,263_81,כניסה לבית כאחיל ( PTZ LPR)(נתיקות),LPR,חטמר יהודה,גשר בית כאחיל ,35.09115934,31.55984715,נתיקות - הרכשה
11875,site34341SouthFront1,נוסעים על הגשר לכיוון דרום - נתיב,LPR,חטמר יהודה,גשר חלחול - פילבוקס 320,35.100564,31.562922,HTS - הרכשה
11874,site34342SouthFront2,נוסעים על הגשר לכיוון דרום - שול,LPR,חטמר יהודה,גשר חלחול - פילבוקס 320,35.10056621,31.56308221,HTS - הרכשה
11876,Site34343NorthRear1,נוסעים על הגשר לכיוון צפון - נתיב,LPR,חטמר יהודה,גשר חלחול - פילבוקס 320,35.10056484,31.56308429,HTS - הרכשה
11877,Site34344NorthRear2,נוסעים על הגשר לכיוון צפון - שול,LPR,חטמר יהודה,גשר חלחול - פילבוקס 320,35.10056484,31.56308429,HTS - הרכשה
11872,site34WestFront,ציר מחקר ממזרח למערב (קדמי),LPR,חטמר יהודה,גשר חלחול - פילבוקס 320,35.1006077,31.56287443,HTS - הרכשה
11873,site34EastRear,ציר מחקר ממערב למזרח (אחורי),LPR,חטמר יהודה,גשר חלחול - פילבוקס 320,35.100613,31.562836,HTS - הרכשה
11476,3167_92,הגעה ממזרח לכיוון תרקומיא (3 מגה)(נתיקות),LPR,חטמר יהודה,כיכר אידנא  ,34.9822,31.5723,נתיקות - הרכשה
9372,3167_93,הגעה ממערב לכיוון העוקפים (3 מגה)(נתיקות),LPR,חטמר יהודה,כיכר אידנא  ,31.5723,31.5723,נתיקות - הרכשה
9373,3167_94,יציאה מאידנא (9 מגה)(נתיקות),LPR,חטמר יהודה,כיכר אידנא  ,34.9822,31.5723,נתיקות - הרכשה
9370,3167_91,כניסה לאידנא (3 מגה)(נתיקות),LPR,חטמר יהודה,כיכר אידנא  ,34.9822,31.5723,נתיקות - הרכשה
11475,142_82,יציאה מתרקומיא (9 מגה)(נתיקות),LPR,חטמר יהודה,כיכר תרקומיא ,34.9818,31.5732,נתיקות - הרכשה
11474,142_81,כניסה לתרקומיא (3 מגה)(נתיקות),LPR,חטמר יהודה,כיכר תרקומיא ,34.9818,31.5732,נתיקות - הרכשה
