ishitId,ExternalCameraId,Name,cameraType,brigadeName,siteName,x,y,Source
9560,38_81,PTZ לכיוון ליסבורג (PTZ-LPR)(נתיקות),LPR,חטמר יהודה,מוצב חורסה ,35.02,31.4902,נתיקות - הרכשה
12367,38_83,אווירה על הכיכר (5 מגה)(נתיקות),LPR,חטמר יהודה,מוצב חורסה ,35.02,31.4902,נתיקות - הרכשה
9561,38_82,לכיוון נגוהות (5 מגה)(נתיקות),LPR,חטמר יהודה,מוצב חורסה ,35.02,31.4902,נתיקות - הרכשה
12458,LPR-HIK-SHY-33,"מעבר נגוהות, מאדום",LPR,חטמר יהודה,מעבר גורביץ' (נגוהות),34.942902,31.499584,משטרה - הרכשה
12457,LPR-HIK-SHY-32,"מעבר נגוהות, מכחול",LPR,חטמר יהודה,מעבר גורביץ' (נגוהות),34.942902,31.499584,משטרה - הרכשה
12615,LPR-HIK-DRM-6,מעבר מיתר 1 מאדום,LPR,חטמר יהודה,מעבר מיתר,34.933608,31.343694,משטרה - הרכשה
12613,LPR-HIK-DRM-156,"מעבר מיתר 60, מאדום 1+2",LPR,חטמר יהודה,מעבר מיתר,34.934131,31.345369,משטרה - הרכשה
12614,LPR-HIK-DRM-157,"מעבר מיתר 60, מאדום 3+4",LPR,חטמר יהודה,מעבר מיתר,NULL,NULL,משטרה - הרכשה
12612,LPR-HIK-DRM-58,"מעבר מיתר 60, מכחול",LPR,חטמר יהודה,מעבר מיתר,34.9336548,31.3438859,משטרה - הרכשה
11738,LPR-HIK-DRM-4,מעבר יתיר 316 מאדום 1,LPR,חטמר יהודה,מעבר מצודות יהודה,35.112829,31.372193,משטרה - הרכשה
11739,LPR-HIK-DRM-9,מעבר יתיר 316 מכחול 1,LPR,חטמר יהודה,מעבר מצודות יהודה,35.112829,31.372193,משטרה - הרכשה
12474,LPR-HIK-SHY-35,מעבר שני ליבנה מאדום,LPR,חטמר יהודה,מעבר שני ליבנה,35.05869,31.358204,משטרה - הרכשה
12473,LPR-HIK-SHY-34,מעבר שני ליבנה מכחול,LPR,חטמר יהודה,מעבר שני ליבנה,35.05868991,31.35820211,משטרה - הרכשה
12633,68_901,כניסה לכפר (5 מגה) (נתיקות),LPR,חטמר יהודה,מתג 7,35.150749,31.416641,נתיקות - הרכשה
12330,141_91,ציר עפר לכיוון כרמל (כחול חשאי),LPR,חטמר יהודה,מתג 7,35.150169,31.416729,נתיקות - הרכשה
12637,68_902,שני כיווני סיעה על הכביש (5 מגה) (נתיקות),LPR,חטמר יהודה,מתג 7,35.150749,31.416641,נתיקות - הרכשה
12190,525_91,נכנסים ויוצאים מקרית ארבע (3 מגה)(נתיקות),LPR,חטמר יהודה,עיקול היין,35.1322229,31.5193898,נתיקות - הרכשה
11500,111_92,יוצאים\נכנסים לבית עווא (3 מגה)(נתיקות),LPR,חטמר יהודה,פילבוקס 410,34.961619,31.498796,נתיקות - הרכשה
11851,111_93,יציאה מחוקר (9 מגה)(נתיקות),LPR,חטמר יהודה,פילבוקס 410,34.961619,31.498796,נתיקות - הרכשה
11499,111_91,נוסעים לכיוון נגוהות (3 מגה)(נתיקות),LPR,חטמר יהודה,פילבוקס 410,34.961619,31.498796,נתיקות - הרכשה
12369,1112_91,אווירה כיכר אידנא (2 מגה)(נתיקות),LPR,חטמר יהודה,פילבוקס אידנא-תרקומיא (109),34.982,31.5729,נתיקות - הרכשה
11479,1112_92,נוסעים בכיכר מתרקומיא (7 מגה)(נתיקות),LPR,חטמר יהודה,פילבוקס אידנא-תרקומיא (109),34.982,31.5729,נתיקות - הרכשה
12624,212_91,ציר זמיר לשני הכיוונים (5 מגה)(נתיקות),LPR,חטמר יהודה,פילבוקס עיט,35.061945,31.369937,נתיקות - הרכשה
9335,65_90,כניסה לרמאדין (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת 19 ,34.942919,31.359152,נתיקות - הרכשה
11491,6233_81,לכיוון טנא עומרים (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת 19 ,34.942919,31.359152,נתיקות - הרכשה
11490,6233_82,לכיוון מעבר מיתר (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת 19 ,34.942919,31.359152,נתיקות - הרכשה
11510,1157_91,יוצאים מחברון (7 מגה)(נתיקות),LPR,חטמר יהודה,צומת 200 (חברון דרום),35.07694,31.49516,נתיקות - הרכשה
12031,1157_92,נכנסים לחברון (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת 200 (חברון דרום),35.07694,31.49516,נתיקות - הרכשה
11504,1183_82,יציאה לכיוון 60 (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת אדוריים ,35.047954,31.481308,נתיקות - הרכשה
11503,1183_81,כניסה ויציאה מכיוון חוקר (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת אדוריים ,35.047954,31.481308,נתיקות - הרכשה
11700,1160_92,יוצאים\נכנסים לאל היג'רה (9 מגה- בלי זיהוי פנים)(נתיקות),LPR,חטמר יהודה,צומת אל פוואר ,35.055488,31.485781,נתיקות - הרכשה
11505,245_92,יציאה לאל פוואר (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת אל פוואר ,35.0558,31.486,נתיקות - הרכשה
12126,245_93,כניסה לאל פוואר (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת אל פוואר ,35.0558,31.486,נתיקות - הרכשה
11509,1160_91,נסיעה על 60 הגעה ממערב(עותניאל) (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת אל פוואר ,35.0558,31.486,נתיקות - הרכשה
11506,245_91,נסיעה על 60 מכיוון מזרח(קלקס) (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת אל פוואר ,35.0558,31.486,נתיקות - הרכשה
3968,Site20WestFront,יציאה מקרית ארבע,LPR,חטמר יהודה,צומת אליאס,35.13214656,31.54174546,HTS - הרכשה
3969,Site20WestRear,כניסה לקרית ארבע,LPR,חטמר יהודה,צומת אליאס,35.13268908,31.54183588,HTS - הרכשה
3971,Site20NorthRear2,ציר 60 מדרום לצפון,LPR,חטמר יהודה,צומת אליאס,35.13307931,31.54172166,HTS - הרכשה
3970,Site20NorthRear1,ציר 60 מדרום לצפון (יוצאים מהקריה),LPR,חטמר יהודה,צומת אליאס,35.13306027,31.54172642,HTS - הרכשה
3972,Site20NorthFront,ציר 60 מצפון לדרום,LPR,חטמר יהודה,צומת אליאס,35.13281757,31.54144088,HTS - הרכשה
11489,129_92,נוסעים בכיכר - מגיעים מדרום (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת בית חגי מזרח,35.133017,31.504973,נתיקות - הרכשה
12003,0114_81,נוסעים על ציר זמיר - שני הכיוונים (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת בית חגי מזרח,35.133075,31.50468,נתיקות - הרכשה
11488,0114_82,ציר 60 הגעה ממערב(חטיבה) (3 מגה)(נתיקות),LPR,חטמר יהודה,צומת בית חגי מזרח,35.133075,31.50468,נתיקות - הרכשה
11487,129_91,ציר 60 לכיוון אליאס (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת בית חגי מזרח,35.133017,31.504973,נתיקות - הרכשה
12229,171_92,אווירה על העמדות (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת בית ענון ,35.126744,31.560702,נתיקות - הרכשה
11483,7188_92,כניסה ויציאה מחברון (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת בית ענון ,35.126745,31.560693,נתיקות - הרכשה
11484,7188_91,כניסה ויציאה מסעיר (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת בית ענון ,35.126485,31.560809,נתיקות - הרכשה
12228,171_93,כניסה לסעיר (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת בית ענון ,35.126744,31.560702,נתיקות - הרכשה
11482,171_91,נוסעים בכיכר מגיעים מצפון (7 מגה)(נתיקות),LPR,חטמר יהודה,צומת בית ענון ,35.1268,31.5607,נתיקות - הרכשה
12543,7189_82,נכנסים לכיכר מכיוון אליאס (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת בית ענון ,NULL,NULL,נתיקות - הרכשה
11485,7189_91,נכנסים לכיכר מכיוון אליאס (ptz)(נתיקות),LPR,חטמר יהודה,צומת בית ענון ,35.126646,31.561078,נתיקות - הרכשה
11486,7189_81,צפונה לכיוון העוקפים (3 מגה)(נתיקות),LPR,חטמר יהודה,צומת בית ענון ,35.126646,31.561078,נתיקות - הרכשה
11492,41_82,יציאה מבני נעים (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת בני נעים,35.134648,31.516888,נתיקות - הרכשה
11493,41_81,כניסה לבני נעים (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת בני נעים,35.134648,31.516888,נתיקות - הרכשה
12429,214_91,יציאה מדהרייה (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת דהרייה,35.020449,31.444304,נתיקות - הרכשה
11512,219_91,כניסה לדהרייה (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת דהרייה,35.0201,31.4444,נתיקות - הרכשה
11956,Site91NorthFront2,ציר יפהפיה מדרום לצפון - נתיב,LPR,חטמר יהודה,צומת דהרייה,35.021007,31.44376,HTS - הרכשה
11955,Site91NorthFront1,ציר יפהפיה מדרום לצפון - שול,LPR,חטמר יהודה,צומת דהרייה,35.021016,31.443765,HTS - הרכשה
11960,Site91SouthRear2,ציר יפהפיה מצפון לדרום - נתיב,LPR,חטמר יהודה,צומת דהרייה,35.020683,31.443765,HTS - הרכשה
11959,Site91SouthRear1,ציר יפהפיה מצפון לדרום - שול,LPR,חטמר יהודה,צומת דהרייה,35.020669,31.443784,HTS - הרכשה
11961,Site91EastFront2,ציר יציאה מדהרייה - נתיב,LPR,חטמר יהודה,צומת דהרייה,35.020459,31.444289,HTS - הרכשה
11954,Site91EastFront1,ציר יציאה מדהרייה - שול,LPR,חטמר יהודה,צומת דהרייה,35.020452,31.444289,HTS - הרכשה
11957,Site91WestRear1,ציר כניסה לדהרייה - נתיב,LPR,חטמר יהודה,צומת דהרייה,35.020488,31.444493,HTS - הרכשה
11958,Site91WestRear2,ציר כניסה לדהרייה - שול,LPR,חטמר יהודה,צומת דהרייה,35.020478,31.444498,HTS - הרכשה
9028,458_82,יוצאים מחברון (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת הזית ,35.103563,31.562508,נתיקות - הרכשה
9027,458_81,נכנסים לחברון (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת הזית ,35.103563,31.562508,נתיקות - הרכשה
12646,139_91,הבאים לצומת העוקפים (9 מגה) (נתיקות),LPR,חטמר יהודה,צומת הזית (מזרח),35.105923,31.563278,נתיקות - הרכשה
11494,48_93,יוצאים מחברון (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת הכבשים,35.11831,31.5007,נתיקות - הרכשה
12230,237_91,יוצאים/נכנסים לואדי סימן (PTZ-LPR)(נתיקות),LPR,חטמר יהודה,צומת הכבשים,35.118461,31.500197,נתיקות - הרכשה
12635,59_901,יציאה מחברון (9 מגה) (נתיקות),LPR,חטמר יהודה,צומת הכבשים,35.118074,31.500523,נתיקות - הרכשה
11495,48_92,נכנסים לחברון (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת הכבשים,35.11831,31.5003,נתיקות - הרכשה
11496,48_91,ציר 60 הגעה ממערב(חטיבה) (7 מגה)(נתיקות),LPR,חטמר יהודה,צומת הכבשים,35.1183,31.5003,נתיקות - הרכשה
12626,175_91,נוסעים ממזרח למערב (9 מגה) (נתיקות),LPR,חטמר יהודה,צומת העוקפים - פילבוקס 310,35.117771,31.564427,נתיקות - הרכשה
11929,Site310141NorthRear,ציר יפיפיה מדרום לצפון (צפונית לצומת),LPR,חטמר יהודה,צומת העוקפים - פילבוקס 310,35.11919826,31.56581624,HTS - הרכשה
11928,Site310131SouthFront,ציר יפיפיה מצפון לדרום (צפונית לצומת),LPR,חטמר יהודה,צומת העוקפים - פילבוקס 310,35.11919826,31.56581624,HTS - הרכשה
11925,Site310111WestRear,ציר מחקר ממזרח למערב,LPR,חטמר יהודה,צומת העוקפים - פילבוקס 310,35.118374,31.56453,HTS - הרכשה
11926,Site310121EastFront,ציר מחקר ממערב למזרח,LPR,חטמר יהודה,צומת העוקפים - פילבוקס 310,35.11837912,31.56453099,HTS - הרכשה
11927,Site310122EastFront,ציר מחקר פנייה דרומה,LPR,חטמר יהודה,צומת העוקפים - פילבוקס 310,35.11837912,31.56453099,HTS - הרכשה
9348,074_92,יוצאים\נכנסים ליטא (PTZ)(נתיקות),LPR,חטמר יהודה,צומת זיף ,35.133454,31.4705,נתיקות - הרכשה
9347,074_91,נוסעים על זמיר הגעה מצפון (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת זיף ,35.133454,31.4705,נתיקות - הרכשה
11513,074_93,נוסעים על זמיר שני הכיוונים (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת זיף ,35.133454,31.4705,נתיקות - הרכשה
9375,73_91,יוצאים מחברון (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת יהודה ,35.0784,31.5607,נתיקות - הרכשה
9374,73_92,נכנסים לחברון (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת יהודה ,35.0784,31.5607,נתיקות - הרכשה
11734,LPR-HIK-DRM-16,מעבר תרקומיא 35 מאדום נתיב 1,LPR,חטמר יהודה,צומת יהודה מערב,34.96233,31.592039,משטרה - הרכשה
11735,LPR-HIK-DRM-5,מעבר תרקומיא 35 מכחול,LPR,חטמר יהודה,צומת יהודה מערב,34.96233,31.592039,משטרה - הרכשה
11497,198_91,ציר 35 הגעה מתרקומיא (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת יהודה מערב,35.078953,31.56074,נתיקות - הרכשה
11498,198_92,ציר 35 נסיעה לתרקומיא (5 מגה)(נתיקות),LPR,חטמר יהודה,צומת יהודה מערב,35.076853,31.56074,נתיקות - הרכשה
12200,5147_91,יוצאים\נכנסים לאום דארג' (3 מגה)(נתיקות),LPR,חטמר יהודה,צומת כרמל,35.182691,31.434254,נתיקות - הרכשה
12199,5147_92,ציר זמיר מגיעים מדרום (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת כרמל,35.182691,31.434254,נתיקות - הרכשה
12634,992_902,ציר 60 (5 מגה) (נתיקות),LPR,חטמר יהודה,צומת מיתרים,35.004,31.378,נתיקות - הרכשה
12636,992_901,ציר זמיר (5 מגה) (נתיקות),LPR,חטמר יהודה,צומת מיתרים,35.004,31.377,נתיקות - הרכשה
11825,1224_91,הנוסעים מצפון לדרום (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת מעון,35.164313,31.418416,נתיקות - הרכשה
11924,Site92EastRear1,יציאה מסמוע,LPR,חטמר יהודה,צומת סמוע,35.03450992,31.41554966,HTS - הרכשה
11923,Site92WestFront1,כניסה לסמוע,LPR,חטמר יהודה,צומת סמוע,35.03450992,31.41554966,HTS - הרכשה
11931,Site92NorthRear1,ציר יפהפיה מדרום לצפון - נתיב,LPR,חטמר יהודה,צומת סמוע,35.03344952,31.41807406,HTS - הרכשה
11932,Site92NorthRear2,ציר יפהפיה מדרום לצפון - שול,LPR,חטמר יהודה,צומת סמוע,35.03344952,31.41807406,HTS - הרכשה
11921,Site92SouthFront1,ציר יפהפיה מצפון לדרום - נתיב,LPR,חטמר יהודה,צומת סמוע,35.03288232,31.41811012,HTS - הרכשה
11922,Site92SouthFront2,ציר יפהפיה מצפון לדרום - שול,LPR,חטמר יהודה,צומת סמוע,35.03288232,31.41811012,HTS - הרכשה
12238,144_92,יוצאים\נכנסים לעבדה (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת עבדה (חרבת כרמה),35.03026745,31.46317945,נתיקות - הרכשה
12239,144_91,ציר 60 לשני הכיוונים (3 מגה)(נתיקות),LPR,חטמר יהודה,צומת עבדה (חרבת כרמה),35.03025791,31.4632247,נתיקות - הרכשה
12627,9101_91,נכנסים ויוצאים לציר ענטוז (9 מגה) (נתיקות),LPR,חטמר יהודה,צומת ענטוז,35.12149,31.394098,נתיקות - הרכשה
11981,246_94,יוצאים מפני חבר (3 מגה)(נתיקות),LPR,חטמר יהודה,צומת פני חבר,35.143299,31.490355,נתיקות - הרכשה
11982,246_93,נוסעים על זמיר הגעה מדרום (3 מגה)(נתיקות),LPR,חטמר יהודה,צומת פני חבר,35.142842,31.490461,נתיקות - הרכשה
11983,246_91,נוסעים על זמיר הגעה מצפון (9 מגה)(נתיקות),LPR,חטמר יהודה,צומת פני חבר,35.142664,31.490412,נתיקות - הרכשה
11980,246_92,נכנסים לפני חבר (3 מגה)(נתיקות),LPR,חטמר יהודה,צומת פני חבר,35.143299,31.490355,נתיקות - הרכשה
11979,24_91,יוצאים\נכנסים לקילקס (3 מגה)(נתיקות),LPR,חטמר יהודה,קילקס דרום,35.095513,31.497313,נתיקות - הרכשה
11978,24_92,נוסעים על 60 הגעה ממערב (9 מגה)(נתיקות),LPR,חטמר יהודה,קילקס דרום,35.095634,31.497428,נתיקות - הרכשה
11977,18_91,יוצאים\נכנסים לחברון (3 מגה)(נתיקות),LPR,חטמר יהודה,קילקס צפון,35.095284,31.497717,נתיקות - הרכשה
11976,18_92,נוסעים על 60 מגיעים ממזרח(חטיבה) (9 מגה)(נתיקות),LPR,חטמר יהודה,קילקס צפון,35.095284,31.497717,נתיקות - הרכשה
12308,4225_91,כניסה ויציאה מבני נעים(כניסה צפונית) (3 מגה)(נתיקות),LPR,חטמר יהודה,קריית ארבע דרום (בני נעים),35.131493,31.531843,נתיקות - הרכשה
11408,LPR-HIK-SHY-4,ק. ארבע יציאה לכ. 60 מ.י,LPR,חטמר יהודה,קרית ארבע,35.13175,31.5421,משטרה - הרכשה
11407,LPR-HIK-SHY-3,ק. ארבע כניסה מכ. 60 מ.י,LPR,חטמר יהודה,קרית ארבע,35.131668,31.542215,משטרה - הרכשה
8923,182_90,מהבאקות לכיוון צומת 0 (7 מגה)(נתיקות),LPR,חטמר מנשה,בולם חרמש,35.1206,32.4275,נתיקות - הרכשה
11986,8155_81,ממזרח למערב לציר (כחול חשאי),LPR,חטמר מנשה,בחן,35.027682,32.347782,נתיקות - הרכשה
11718,228_81,מרקם חיים חירבת אל עבד - זבדה (5 מגה)(נתיקות),LPR,חטמר מנשה,גשר אוקינוס,35.11745,32.4456,נתיקות - הרכשה
11719,228_82,ציר נסיעה מחסום ריחן - צומת 0 (5 מגה)(נתיקות),LPR,חטמר מנשה,גשר אוקינוס,35.11745,32.4456,נתיקות - הרכשה
12463,255_81,לכיוון הגשר (3 מגה)(נתיקות),LPR,חטמר מנשה,חווה 8 ,35.0402427,32.2816059,נתיקות - הרכשה
9337,255_82,מ-לכיוון פארון (9 מגה)(נתיקות),LPR,חטמר מנשה,חווה 8 ,35.0402427,32.2816059,נתיקות - הרכשה
11802,LPR-HIK-ZFN-13,מעבר גלבוע 60 מאדום,LPR,חטמר מנשה,מעבר גלבוע,35.309654,32.512128,משטרה - הרכשה
11801,LPR-HIK-ZFN-1,מעבר גלבוע כ. 60 מכחול,LPR,חטמר מנשה,מעבר גלבוע,35.30888,32.51139,משטרה - הרכשה
12564,LPR-HIK-MKZ-1,"מעבר ניצני עוז, מכחול",LPR,חטמר מנשה,מעבר ניצני עוז,35.01521,32.311688,משטרה - הרכשה
12325,108_91,עלייה לפילבוקס (כחול חשאי),LPR,חטמר מנשה,מעבר ניצני עוז,35.015406,32.311753,נתיקות - הרכשה
11856,229_93,הבאים מכיוון מעבר ריחן (3 מגה)(נתיקות),LPR,חטמר מנשה,מעבר ריחן,35.118632,32.45253,נתיקות - הרכשה
11857,229_92,הנוסעים לכיוון מעבר ריחן (3 מגה)(נתיקות),LPR,חטמר מנשה,מעבר ריחן,35.118632,32.45253,נתיקות - הרכשה
11741,LPR-HIK-HOF-8,מעבר ריחן 596 מאדום,LPR,חטמר מנשה,מעבר ריחן,35.11727,32.45087,משטרה - הרכשה
11740,LPR-HIK-HOF-1,מעבר ריחן 596 מכחול,LPR,חטמר מנשה,מעבר ריחן,35.11727,32.45087,משטרה - הרכשה
12632,LPR-HIK-HOF-100,"מעבר ריחן 596, מאדום נתיב 2",LPR,חטמר מנשה,מעבר ריחן,NULL,NULL,משטרה - הרכשה
11858,229_91,צופה צפונה (מ\לכיוון ריחן)(3 מגה)(נתיקות),LPR,חטמר מנשה,מעבר ריחן,35.119051,32.453325,נתיקות - הרכשה
11791,LPR-HIK-MKZ-41,מעבר תאנים 407 מאדום,LPR,חטמר מנשה,מעבר תאנים,35.03873,32.2802,משטרה - הרכשה
11792,LPR-HIK-MKZ-42,מעבר תאנים 407 מכחול 1,LPR,חטמר מנשה,מעבר תאנים,35.03873,32.2802,משטרה - הרכשה
11793,LPR-HIK-MKZ-6,מעבר תאנים 407 מכחול 2,LPR,חטמר מנשה,מעבר תאנים,35.03873,32.2802,משטרה - הרכשה
12334,2166_92,כניסה ויציאה מספארין (5 מגה) (נתיקות),LPR,חטמר מנשה,ספארין,35.10339,32.26799,נתיקות - הרכשה
12335,2166_91,לכיוון עינב (שני כיווני הנסיעה) (5 מגה)(נתיקות),LPR,חטמר מנשה,ספארין,35.10339,32.26799,נתיקות - הרכשה
12028,170_83,מזרח - אתונה (5 מגה)(נתיקות),LPR,חטמר מנשה,פילבוקס 180,35.152985,32.434065,נתיקות - הרכשה
11539,170_81,צפון - אוקיינוס (5 מגה)(נתיקות),LPR,חטמר מנשה,פילבוקס 180,35.152985,32.434065,נתיקות - הרכשה
12039,168_83,מזרח לכיוון יעבד (5 מגה)(נתיקות),LPR,חטמר מנשה,פילבוקס 185,35.165503,32.434413,נתיקות - הרכשה
11544,168_82,מערב מכיוון ריחן (5 מגה)(נתיקות),LPR,חטמר מנשה,פילבוקס 185,35.165503,32.434413,נתיקות - הרכשה
11546,134_91,לכיוון כניסה ליעבד (7 מגה)(נתיקות),LPR,חטמר מנשה,פילבוקס 190,35.180392,32.432627,נתיקות - הרכשה
12490,134_94,לכיון יציאה מיעבד (9 מגה)(נתיקות),LPR,חטמר מנשה,פילבוקס 190,35.180392,32.432627,נתיקות - הרכשה
11531,5669_91,הבאים מכיוון חרמש(3 מגה)(נתיקות),LPR,חטמר מנשה,צ. 0 - מזרח-מערב (144),35.1437113,32.4315401,נתיקות - הרכשה
11534,5669_93,הבאים מצפון (מרכז הצומת) (9 מגה)(נתיקות),LPR,חטמר מנשה,צ. 0 - מזרח-מערב (144),35.143711,32.43154,נתיקות - הרכשה
11532,5669_92,הנוסעים לכיוון חרמש(3 מגה)(נתיקות) ,LPR,חטמר מנשה,צ. 0 - מזרח-מערב (144),35.143711,32.43154,נתיקות - הרכשה
11533,182_81,הנוסעים מ\לכיוון מעבר ריחן(3 מגה)(נתיקות),LPR,חטמר מנשה,צ. 0 - צפון-דרום (144),35.1429602,32.432869,נתיקות - הרכשה
11936,47_92,יציאה מטול כרם (9 מגה)(נתיקות),LPR,חטמר מנשה,צ. 143  197,35.135656,32.290747,נתיקות - הרכשה
12037,47_91,כניסה לטול כרם (7 מגה)(נתיקות),LPR,חטמר מנשה,צ. 143  197,35.135656,32.290747,נתיקות - הרכשה
11433,Site18111EastFront,ציר דרמה - נתיב לכיוון מזרח,LPR,חטמר מנשה,צ. 143  197,35.135383,32.288884,HTS - הרכשה
